LIBS
Loading required package: pacman
cmdstan installed at: /home/niconicoluarte/.cmdstan/cmdstan-2.39.0
DATA PROC
Rows: 16029 Columns: 11
-- Column specification --------------------------------------------------------
Delimiter: ","
chr  (1): participant_id
dbl (10): nt, buena, Bd1, Bd2, Resp, F, prob, ttp, ttr, ttF

i Use `spec()` to retrieve the full column specification for this data.
i Specify the column types or set `show_col_types = FALSE` to quiet this message.
COMPILING VOPT
lto-wrapper: warning: using serial compilation of 36 LTRANS jobs
Chain 1 Iteration: 140 / 600 [ 23%]  (Warmup) 
Chain 2 Iteration: 130 / 600 [ 21%]  (Warmup) 
Chain 4 Iteration: 170 / 600 [ 28%]  (Warmup) 
Chain 1 Iteration: 150 / 600 [ 25%]  (Warmup) 
Chain 4 Iteration: 180 / 600 [ 30%]  (Warmup) 
Chain 2 Iteration: 140 / 600 [ 23%]  (Warmup) 
Chain 3 Iteration: 120 / 600 [ 20%]  (Warmup) 
Chain 4 Iteration: 190 / 600 [ 31%]  (Warmup) 
Chain 1 Iteration: 160 / 600 [ 26%]  (Warmup) 
Chain 2 Iteration: 150 / 600 [ 25%]  (Warmup) 
Chain 4 Iteration: 200 / 600 [ 33%]  (Warmup) 
Chain 3 Iteration: 130 / 600 [ 21%]  (Warmup) 
Chain 2 Iteration: 160 / 600 [ 26%]  (Warmup) 
Chain 4 Iteration: 210 / 600 [ 35%]  (Warmup) 
Chain 1 Iteration: 170 / 600 [ 28%]  (Warmup) 
Chain 3 Iteration: 140 / 600 [ 23%]  (Warmup) 
Chain 4 Iteration: 220 / 600 [ 36%]  (Warmup) 
Chain 3 Iteration: 150 / 600 [ 25%]  (Warmup) 
Chain 2 Iteration: 170 / 600 [ 28%]  (Warmup) 
Chain 3 Iteration: 160 / 600 [ 26%]  (Warmup) 
Chain 4 Iteration: 230 / 600 [ 38%]  (Warmup) 
Chain 2 Iteration: 180 / 600 [ 30%]  (Warmup) 
Chain 4 Iteration: 240 / 600 [ 40%]  (Warmup) 
Chain 1 Iteration: 180 / 600 [ 30%]  (Warmup) 
Chain 3 Iteration: 170 / 600 [ 28%]  (Warmup) 
Chain 2 Iteration: 190 / 600 [ 31%]  (Warmup) 
Chain 3 Iteration: 180 / 600 [ 30%]  (Warmup) 
Chain 1 Iteration: 190 / 600 [ 31%]  (Warmup) 
Chain 4 Iteration: 250 / 600 [ 41%]  (Warmup) 
Chain 2 Iteration: 200 / 600 [ 33%]  (Warmup) 
Chain 3 Iteration: 190 / 600 [ 31%]  (Warmup) 
Chain 2 Iteration: 210 / 600 [ 35%]  (Warmup) 
Chain 3 Iteration: 200 / 600 [ 33%]  (Warmup) 
Chain 4 Iteration: 260 / 600 [ 43%]  (Warmup) 
Chain 3 Iteration: 210 / 600 [ 35%]  (Warmup) 
Chain 1 Iteration: 200 / 600 [ 33%]  (Warmup) 
Chain 4 Iteration: 270 / 600 [ 45%]  (Warmup) 
Chain 2 Iteration: 220 / 600 [ 36%]  (Warmup) 
Chain 3 Iteration: 220 / 600 [ 36%]  (Warmup) 
Chain 1 Iteration: 210 / 600 [ 35%]  (Warmup) 
Chain 3 Iteration: 230 / 600 [ 38%]  (Warmup) 
Chain 4 Iteration: 280 / 600 [ 46%]  (Warmup) 
Chain 2 Iteration: 230 / 600 [ 38%]  (Warmup) 
Chain 1 Iteration: 220 / 600 [ 36%]  (Warmup) 
Chain 2 Iteration: 240 / 600 [ 40%]  (Warmup) 
Chain 4 Iteration: 290 / 600 [ 48%]  (Warmup) 
Chain 3 Iteration: 240 / 600 [ 40%]  (Warmup) 
Chain 1 Iteration: 230 / 600 [ 38%]  (Warmup) 
Chain 2 Iteration: 250 / 600 [ 41%]  (Warmup) 
Chain 4 Iteration: 300 / 600 [ 50%]  (Warmup) 
Chain 2 Iteration: 260 / 600 [ 43%]  (Warmup) 
Chain 1 Iteration: 240 / 600 [ 40%]  (Warmup) 
Chain 4 Iteration: 301 / 600 [ 50%]  (Sampling) 
Chain 3 Iteration: 250 / 600 [ 41%]  (Warmup) 
Chain 4 Iteration: 310 / 600 [ 51%]  (Sampling) 
Chain 1 Iteration: 250 / 600 [ 41%]  (Warmup) 
Chain 2 Iteration: 270 / 600 [ 45%]  (Warmup) 
Chain 3 Iteration: 260 / 600 [ 43%]  (Warmup) 
Chain 3 Iteration: 270 / 600 [ 45%]  (Warmup) 
Chain 4 Iteration: 320 / 600 [ 53%]  (Sampling) 
Chain 2 Iteration: 280 / 600 [ 46%]  (Warmup) 
Chain 1 Iteration: 260 / 600 [ 43%]  (Warmup) 
Chain 3 Iteration: 280 / 600 [ 46%]  (Warmup) 
Chain 4 Iteration: 330 / 600 [ 55%]  (Sampling) 
Chain 1 Iteration: 270 / 600 [ 45%]  (Warmup) 
Chain 3 Iteration: 290 / 600 [ 48%]  (Warmup) 
Chain 2 Iteration: 290 / 600 [ 48%]  (Warmup) 
Chain 1 Iteration: 280 / 600 [ 46%]  (Warmup) 
Chain 3 Iteration: 300 / 600 [ 50%]  (Warmup) 
Chain 4 Iteration: 340 / 600 [ 56%]  (Sampling) 
Chain 3 Iteration: 301 / 600 [ 50%]  (Sampling) 
Chain 2 Iteration: 300 / 600 [ 50%]  (Warmup) 
Chain 2 Iteration: 301 / 600 [ 50%]  (Sampling) 
Chain 3 Iteration: 310 / 600 [ 51%]  (Sampling) 
Chain 1 Iteration: 290 / 600 [ 48%]  (Warmup) 
Chain 4 Iteration: 350 / 600 [ 58%]  (Sampling) 
Chain 2 Iteration: 310 / 600 [ 51%]  (Sampling) 
Chain 3 Iteration: 320 / 600 [ 53%]  (Sampling) 
Chain 1 Iteration: 300 / 600 [ 50%]  (Warmup) 
Chain 1 Iteration: 301 / 600 [ 50%]  (Sampling) 
Chain 3 Iteration: 330 / 600 [ 55%]  (Sampling) 
Chain 2 Iteration: 320 / 600 [ 53%]  (Sampling) 
Chain 4 Iteration: 360 / 600 [ 60%]  (Sampling) 
Chain 1 Iteration: 310 / 600 [ 51%]  (Sampling) 
Chain 3 Iteration: 340 / 600 [ 56%]  (Sampling) 
Chain 1 Iteration: 320 / 600 [ 53%]  (Sampling) 
Chain 2 Iteration: 330 / 600 [ 55%]  (Sampling) 
Chain 3 Iteration: 350 / 600 [ 58%]  (Sampling) 
Chain 4 Iteration: 370 / 600 [ 61%]  (Sampling) 
Chain 1 Iteration: 330 / 600 [ 55%]  (Sampling) 
Chain 3 Iteration: 360 / 600 [ 60%]  (Sampling) 
Chain 2 Iteration: 340 / 600 [ 56%]  (Sampling) 
Chain 4 Iteration: 380 / 600 [ 63%]  (Sampling) 
Chain 1 Iteration: 340 / 600 [ 56%]  (Sampling) 
Chain 3 Iteration: 370 / 600 [ 61%]  (Sampling) 
Chain 1 Iteration: 350 / 600 [ 58%]  (Sampling) 
Chain 2 Iteration: 350 / 600 [ 58%]  (Sampling) 
Chain 3 Iteration: 380 / 600 [ 63%]  (Sampling) 
Chain 4 Iteration: 390 / 600 [ 65%]  (Sampling) 
Chain 1 Iteration: 360 / 600 [ 60%]  (Sampling) 
Chain 2 Iteration: 360 / 600 [ 60%]  (Sampling) 
Chain 3 Iteration: 390 / 600 [ 65%]  (Sampling) 
Chain 4 Iteration: 400 / 600 [ 66%]  (Sampling) 
Chain 1 Iteration: 370 / 600 [ 61%]  (Sampling) 
Chain 2 Iteration: 370 / 600 [ 61%]  (Sampling) 
Chain 3 Iteration: 400 / 600 [ 66%]  (Sampling) 
Chain 1 Iteration: 380 / 600 [ 63%]  (Sampling) 
Chain 3 Iteration: 410 / 600 [ 68%]  (Sampling) 
Chain 2 Iteration: 380 / 600 [ 63%]  (Sampling) 
Chain 4 Iteration: 410 / 600 [ 68%]  (Sampling) 
Chain 3 Iteration: 420 / 600 [ 70%]  (Sampling) 
Chain 1 Iteration: 390 / 600 [ 65%]  (Sampling) 
Chain 2 Iteration: 390 / 600 [ 65%]  (Sampling) 
Chain 3 Iteration: 430 / 600 [ 71%]  (Sampling) 
Chain 4 Iteration: 420 / 600 [ 70%]  (Sampling) 
Chain 1 Iteration: 400 / 600 [ 66%]  (Sampling) 
Chain 3 Iteration: 440 / 600 [ 73%]  (Sampling) 
Chain 2 Iteration: 400 / 600 [ 66%]  (Sampling) 
Chain 3 Iteration: 450 / 600 [ 75%]  (Sampling) 
Chain 4 Iteration: 430 / 600 [ 71%]  (Sampling) 
Chain 1 Iteration: 410 / 600 [ 68%]  (Sampling) 
Chain 2 Iteration: 410 / 600 [ 68%]  (Sampling) 
Chain 3 Iteration: 460 / 600 [ 76%]  (Sampling) 
Chain 1 Iteration: 420 / 600 [ 70%]  (Sampling) 
Chain 2 Iteration: 420 / 600 [ 70%]  (Sampling) 
Chain 4 Iteration: 440 / 600 [ 73%]  (Sampling) 
Chain 3 Iteration: 470 / 600 [ 78%]  (Sampling) 
Chain 1 Iteration: 430 / 600 [ 71%]  (Sampling) 
Chain 2 Iteration: 430 / 600 [ 71%]  (Sampling) 
Chain 3 Iteration: 480 / 600 [ 80%]  (Sampling) 
Chain 1 Iteration: 440 / 600 [ 73%]  (Sampling) 
Chain 4 Iteration: 450 / 600 [ 75%]  (Sampling) 
Chain 3 Iteration: 490 / 600 [ 81%]  (Sampling) 
Chain 1 Iteration: 450 / 600 [ 75%]  (Sampling) 
Chain 2 Iteration: 440 / 600 [ 73%]  (Sampling) 
Chain 3 Iteration: 500 / 600 [ 83%]  (Sampling) 
Chain 4 Iteration: 460 / 600 [ 76%]  (Sampling) 
Chain 1 Iteration: 460 / 600 [ 76%]  (Sampling) 
Chain 3 Iteration: 510 / 600 [ 85%]  (Sampling) 
Chain 2 Iteration: 450 / 600 [ 75%]  (Sampling) 
Chain 1 Iteration: 470 / 600 [ 78%]  (Sampling) 
Chain 3 Iteration: 520 / 600 [ 86%]  (Sampling) 
Chain 4 Iteration: 470 / 600 [ 78%]  (Sampling) 
Chain 1 Iteration: 480 / 600 [ 80%]  (Sampling) 
Chain 3 Iteration: 530 / 600 [ 88%]  (Sampling) 
Chain 2 Iteration: 460 / 600 [ 76%]  (Sampling) 
Chain 3 Iteration: 540 / 600 [ 90%]  (Sampling) 
Chain 4 Iteration: 480 / 600 [ 80%]  (Sampling) 
Chain 1 Iteration: 490 / 600 [ 81%]  (Sampling) 
Chain 3 Iteration: 550 / 600 [ 91%]  (Sampling) 
Chain 1 Iteration: 500 / 600 [ 83%]  (Sampling) 
Chain 4 Iteration: 490 / 600 [ 81%]  (Sampling) 
Chain 3 Iteration: 560 / 600 [ 93%]  (Sampling) 
Chain 1 Iteration: 510 / 600 [ 85%]  (Sampling) 
Chain 2 Iteration: 470 / 600 [ 78%]  (Sampling) 
Chain 3 Iteration: 570 / 600 [ 95%]  (Sampling) 
Chain 4 Iteration: 500 / 600 [ 83%]  (Sampling) 
Chain 1 Iteration: 520 / 600 [ 86%]  (Sampling) 
Chain 2 Iteration: 480 / 600 [ 80%]  (Sampling) 
Chain 3 Iteration: 580 / 600 [ 96%]  (Sampling) 
Chain 3 Iteration: 590 / 600 [ 98%]  (Sampling) 
Chain 1 Iteration: 530 / 600 [ 88%]  (Sampling) 
Chain 4 Iteration: 510 / 600 [ 85%]  (Sampling) 
Chain 2 Iteration: 490 / 600 [ 81%]  (Sampling) 
Chain 3 Iteration: 600 / 600 [100%]  (Sampling) 
Chain 3 finished in 48.5 seconds.
Chain 1 Iteration: 540 / 600 [ 90%]  (Sampling) 
Chain 4 Iteration: 520 / 600 [ 86%]  (Sampling) 
Chain 1 Iteration: 550 / 600 [ 91%]  (Sampling) 
Chain 2 Iteration: 500 / 600 [ 83%]  (Sampling) 
Chain 4 Iteration: 530 / 600 [ 88%]  (Sampling) 
Chain 1 Iteration: 560 / 600 [ 93%]  (Sampling) 
Chain 4 Iteration: 540 / 600 [ 90%]  (Sampling) 
Chain 1 Iteration: 570 / 600 [ 95%]  (Sampling) 
Chain 2 Iteration: 510 / 600 [ 85%]  (Sampling) 
Chain 1 Iteration: 580 / 600 [ 96%]  (Sampling) 
Chain 4 Iteration: 550 / 600 [ 91%]  (Sampling) 
Chain 2 Iteration: 520 / 600 [ 86%]  (Sampling) 
Chain 1 Iteration: 590 / 600 [ 98%]  (Sampling) 
Chain 4 Iteration: 560 / 600 [ 93%]  (Sampling) 
Chain 1 Iteration: 600 / 600 [100%]  (Sampling) 
Chain 2 Iteration: 530 / 600 [ 88%]  (Sampling) 
Chain 1 finished in 51.8 seconds.
Chain 4 Iteration: 570 / 600 [ 95%]  (Sampling) 
Chain 2 Iteration: 540 / 600 [ 90%]  (Sampling) 
Chain 4 Iteration: 580 / 600 [ 96%]  (Sampling) 
Chain 2 Iteration: 550 / 600 [ 91%]  (Sampling) 
Chain 4 Iteration: 590 / 600 [ 98%]  (Sampling) 
Chain 2 Iteration: 560 / 600 [ 93%]  (Sampling) 
Chain 4 Iteration: 600 / 600 [100%]  (Sampling) 
Chain 4 finished in 53.8 seconds.
Chain 2 Iteration: 570 / 600 [ 95%]  (Sampling) 
Chain 2 Iteration: 580 / 600 [ 96%]  (Sampling) 
Chain 2 Iteration: 590 / 600 [ 98%]  (Sampling) 
Chain 2 Iteration: 600 / 600 [100%]  (Sampling) 
Chain 2 finished in 56.1 seconds.

All 4 chains finished successfully.
Mean chain execution time: 52.5 seconds.
Total execution time: 56.4 seconds.

Warning: 17 of 1200 (1.0%) transitions ended with a divergence.
See https://mc-stan.org/misc/warnings for details.

FIT M012
Running MCMC with 4 parallel chains, with 8 thread(s) per chain...

Chain 1 Iteration:   1 / 600 [  0%]  (Warmup) 
Chain 2 Iteration:   1 / 600 [  0%]  (Warmup) 
Chain 3 Iteration:   1 / 600 [  0%]  (Warmup) 
Chain 4 Iteration:   1 / 600 [  0%]  (Warmup) 
Chain 1 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
Chain 1 Exception: gamma_lpdf: Random variable[1] is inf, but must be positive finite! (in '/tmp/RtmpjUMZJS/model-19180304339bb.stan', line 171, column 2 to column 22)
Chain 1 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
Chain 1 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
Chain 1 
Chain 2 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
Chain 2 Exception: gamma_lpdf: Random variable[1] is inf, but must be positive finite! (in '/tmp/RtmpjUMZJS/model-19180304339bb.stan', line 171, column 2 to column 22)
Chain 2 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
Chain 2 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
Chain 2 
Chain 3 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
Chain 3 Exception: gamma_lpdf: Random variable[1] is inf, but must be positive finite! (in '/tmp/RtmpjUMZJS/model-19180304339bb.stan', line 171, column 2 to column 22)
Chain 3 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
Chain 3 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
Chain 3 
Chain 4 Informational Message: The current Metropolis proposal is about to be rejected because of the following issue:
Chain 4 Exception: gamma_lpdf: Random variable[1] is inf, but must be positive finite! (in '/tmp/RtmpjUMZJS/model-19180304339bb.stan', line 171, column 2 to column 22)
Chain 4 If this warning occurs sporadically, such as for highly constrained variable types like covariance matrices, then the sampler is fine,
Chain 4 but if this warning occurs often then your model may be either severely ill-conditioned or misspecified.
Chain 4 
Chain 3 Iteration:  10 / 600 [  1%]  (Warmup) 
Chain 2 Iteration:  10 / 600 [  1%]  (Warmup) 
Chain 1 Iteration:  10 / 600 [  1%]  (Warmup) 
Chain 4 Iteration:  10 / 600 [  1%]  (Warmup) 
Chain 4 Iteration:  20 / 600 [  3%]  (Warmup) 
Chain 1 Iteration:  20 / 600 [  3%]  (Warmup) 
Chain 2 Iteration:  20 / 600 [  3%]  (Warmup) 
Chain 3 Iteration:  20 / 600 [  3%]  (Warmup) 
Chain 1 Iteration:  30 / 600 [  5%]  (Warmup) 
Chain 4 Iteration:  30 / 600 [  5%]  (Warmup) 
Chain 2 Iteration:  30 / 600 [  5%]  (Warmup) 
Chain 3 Iteration:  30 / 600 [  5%]  (Warmup) 
Chain 1 Iteration:  40 / 600 [  6%]  (Warmup) 
Chain 3 Iteration:  40 / 600 [  6%]  (Warmup) 
Chain 2 Iteration:  40 / 600 [  6%]  (Warmup) 
Chain 4 Iteration:  40 / 600 [  6%]  (Warmup) 
Chain 1 Iteration:  50 / 600 [  8%]  (Warmup) 
Chain 4 Iteration:  50 / 600 [  8%]  (Warmup) 
Chain 2 Iteration:  50 / 600 [  8%]  (Warmup) 
Chain 3 Iteration:  50 / 600 [  8%]  (Warmup) 
Chain 2 Iteration:  60 / 600 [ 10%]  (Warmup) 
Chain 3 Iteration:  60 / 600 [ 10%]  (Warmup) 
Chain 4 Iteration:  60 / 600 [ 10%]  (Warmup) 
Chain 1 Iteration:  60 / 600 [ 10%]  (Warmup) 
Chain 2 Iteration:  70 / 600 [ 11%]  (Warmup) 
Chain 3 Iteration:  70 / 600 [ 11%]  (Warmup) 
Chain 4 Iteration:  70 / 600 [ 11%]  (Warmup) 
Chain 1 Iteration:  70 / 600 [ 11%]  (Warmup) 
Chain 2 Iteration:  80 / 600 [ 13%]  (Warmup) 
Chain 3 Iteration:  80 / 600 [ 13%]  (Warmup) 
Chain 1 Iteration:  80 / 600 [ 13%]  (Warmup) 
Chain 4 Iteration:  80 / 600 [ 13%]  (Warmup) 
Chain 2 Iteration:  90 / 600 [ 15%]  (Warmup) 
Chain 3 Iteration:  90 / 600 [ 15%]  (Warmup) 
Chain 1 Iteration:  90 / 600 [ 15%]  (Warmup) 
Chain 4 Iteration:  90 / 600 [ 15%]  (Warmup) 
Chain 2 Iteration: 100 / 600 [ 16%]  (Warmup) 
Chain 3 Iteration: 100 / 600 [ 16%]  (Warmup) 
Chain 2 Iteration: 110 / 600 [ 18%]  (Warmup) 
Chain 3 Iteration: 110 / 600 [ 18%]  (Warmup) 
Chain 1 Iteration: 100 / 600 [ 16%]  (Warmup) 
Chain 2 Iteration: 120 / 600 [ 20%]  (Warmup) 
Chain 3 Iteration: 120 / 600 [ 20%]  (Warmup) 
Chain 4 Iteration: 100 / 600 [ 16%]  (Warmup) 
Chain 2 Iteration: 130 / 600 [ 21%]  (Warmup) 
Chain 3 Iteration: 130 / 600 [ 21%]  (Warmup) 
Chain 1 Iteration: 110 / 600 [ 18%]  (Warmup) 
Chain 4 Iteration: 110 / 600 [ 18%]  (Warmup) 
Chain 3 Iteration: 140 / 600 [ 23%]  (Warmup) 
Chain 2 Iteration: 140 / 600 [ 23%]  (Warmup) 
Chain 2 Iteration: 150 / 600 [ 25%]  (Warmup) 
Chain 1 Iteration: 120 / 600 [ 20%]  (Warmup) 
Chain 3 Iteration: 150 / 600 [ 25%]  (Warmup) 
Chain 2 Iteration: 160 / 600 [ 26%]  (Warmup) 
Chain 4 Iteration: 120 / 600 [ 20%]  (Warmup) 
Chain 3 Iteration: 160 / 600 [ 26%]  (Warmup) 
Chain 1 Iteration: 130 / 600 [ 21%]  (Warmup) 
Chain 3 Iteration: 170 / 600 [ 28%]  (Warmup) 
Chain 2 Iteration: 170 / 600 [ 28%]  (Warmup) 
Chain 4 Iteration: 130 / 600 [ 21%]  (Warmup) 
Chain 1 Iteration: 140 / 600 [ 23%]  (Warmup) 
Chain 2 Iteration: 180 / 600 [ 30%]  (Warmup) 
Chain 3 Iteration: 180 / 600 [ 30%]  (Warmup) 
Chain 4 Iteration: 140 / 600 [ 23%]  (Warmup) 
Chain 1 Iteration: 150 / 600 [ 25%]  (Warmup) 
Chain 2 Iteration: 190 / 600 [ 31%]  (Warmup) 
Chain 3 Iteration: 190 / 600 [ 31%]  (Warmup) 
Chain 4 Iteration: 150 / 600 [ 25%]  (Warmup) 
Chain 2 Iteration: 200 / 600 [ 33%]  (Warmup) 
Chain 1 Iteration: 160 / 600 [ 26%]  (Warmup) 
Chain 3 Iteration: 200 / 600 [ 33%]  (Warmup) 
Chain 4 Iteration: 160 / 600 [ 26%]  (Warmup) 
Chain 2 Iteration: 210 / 600 [ 35%]  (Warmup) 
Chain 3 Iteration: 210 / 600 [ 35%]  (Warmup) 
Chain 2 Iteration: 220 / 600 [ 36%]  (Warmup) 
Chain 1 Iteration: 170 / 600 [ 28%]  (Warmup) 
Chain 4 Iteration: 170 / 600 [ 28%]  (Warmup) 
Chain 3 Iteration: 220 / 600 [ 36%]  (Warmup) 
Chain 2 Iteration: 230 / 600 [ 38%]  (Warmup) 
Chain 1 Iteration: 180 / 600 [ 30%]  (Warmup) 
Chain 2 Iteration: 240 / 600 [ 40%]  (Warmup) 
Chain 3 Iteration: 230 / 600 [ 38%]  (Warmup) 
Chain 4 Iteration: 180 / 600 [ 30%]  (Warmup) 
Chain 2 Iteration: 250 / 600 [ 41%]  (Warmup) 
Chain 1 Iteration: 190 / 600 [ 31%]  (Warmup) 
Chain 3 Iteration: 240 / 600 [ 40%]  (Warmup) 
Chain 4 Iteration: 190 / 600 [ 31%]  (Warmup) 
Chain 2 Iteration: 260 / 600 [ 43%]  (Warmup) 
Chain 1 Iteration: 200 / 600 [ 33%]  (Warmup) 
Chain 3 Iteration: 250 / 600 [ 41%]  (Warmup) 
Chain 4 Iteration: 200 / 600 [ 33%]  (Warmup) 
Chain 1 Iteration: 210 / 600 [ 35%]  (Warmup) 
Chain 2 Iteration: 270 / 600 [ 45%]  (Warmup) 
Chain 1 Iteration: 220 / 600 [ 36%]  (Warmup) 
Chain 3 Iteration: 260 / 600 [ 43%]  (Warmup) 
Chain 4 Iteration: 210 / 600 [ 35%]  (Warmup) 
Chain 1 Iteration: 230 / 600 [ 38%]  (Warmup) 
Chain 2 Iteration: 280 / 600 [ 46%]  (Warmup) 
Chain 4 Iteration: 220 / 600 [ 36%]  (Warmup) 
Chain 3 Iteration: 270 / 600 [ 45%]  (Warmup) 
Chain 1 Iteration: 240 / 600 [ 40%]  (Warmup) 
Chain 2 Iteration: 290 / 600 [ 48%]  (Warmup) 
Chain 4 Iteration: 230 / 600 [ 38%]  (Warmup) 
Chain 1 Iteration: 250 / 600 [ 41%]  (Warmup) 
Chain 3 Iteration: 280 / 600 [ 46%]  (Warmup) 
Chain 2 Iteration: 300 / 600 [ 50%]  (Warmup) 
Chain 2 Iteration: 301 / 600 [ 50%]  (Sampling) 
Chain 4 Iteration: 240 / 600 [ 40%]  (Warmup) 
Chain 1 Iteration: 260 / 600 [ 43%]  (Warmup) 
Chain 2 Iteration: 310 / 600 [ 51%]  (Sampling) 
Chain 3 Iteration: 290 / 600 [ 48%]  (Warmup) 
Chain 4 Iteration: 250 / 600 [ 41%]  (Warmup) 
Chain 1 Iteration: 270 / 600 [ 45%]  (Warmup) 
Chain 2 Iteration: 320 / 600 [ 53%]  (Sampling) 
Chain 4 Iteration: 260 / 600 [ 43%]  (Warmup) 
Chain 3 Iteration: 300 / 600 [ 50%]  (Warmup) 
Chain 3 Iteration: 301 / 600 [ 50%]  (Sampling) 
Chain 1 Iteration: 280 / 600 [ 46%]  (Warmup) 
Chain 4 Iteration: 270 / 600 [ 45%]  (Warmup) 
Chain 2 Iteration: 330 / 600 [ 55%]  (Sampling) 
Chain 3 Iteration: 310 / 600 [ 51%]  (Sampling) 
Chain 2 Iteration: 340 / 600 [ 56%]  (Sampling) 
